"Label (Grouping)","Delaware!!Households!!Estimate","Delaware!!Families!!Estimate","Delaware!!Married-couple families!!Estimate","Delaware!!Nonfamily households!!Estimate","Maine!!Households!!Estimate","Maine!!Families!!Estimate","Maine!!Married-couple families!!Estimate","Maine!!Nonfamily households!!Estimate","Maryland!!Households!!Estimate","Maryland!!Families!!Estimate","Maryland!!Married-couple families!!Estimate","Maryland!!Nonfamily households!!Estimate","Massachusetts!!Households!!Estimate","Massachusetts!!Families!!Estimate","Massachusetts!!Married-couple families!!Estimate","Massachusetts!!Nonfamily households!!Estimate","New Hampshire!!Households!!Estimate","New Hampshire!!Families!!Estimate","New Hampshire!!Married-couple families!!Estimate","New Hampshire!!Nonfamily households!!Estimate","New Jersey!!Households!!Estimate","New Jersey!!Families!!Estimate","New Jersey!!Married-couple families!!Estimate","New Jersey!!Nonfamily households!!Estimate","New York!!Households!!Estimate","New York!!Families!!Estimate","New York!!Married-couple families!!Estimate","New York!!Nonfamily households!!Estimate","Pennsylvania!!Households!!Estimate","Pennsylvania!!Families!!Estimate","Pennsylvania!!Married-couple families!!Estimate","Pennsylvania!!Nonfamily households!!Estimate","Rhode Island!!Households!!Estimate","Rhode Island!!Families!!Estimate","Rhode Island!!Married-couple families!!Estimate","Rhode Island!!Nonfamily households!!Estimate","Vermont!!Households!!Estimate","Vermont!!Families!!Estimate","Vermont!!Married-couple families!!Estimate","Vermont!!Nonfamily households!!Estimate","Virginia!!Households!!Estimate","Virginia!!Families!!Estimate","Virginia!!Married-couple families!!Estimate","Virginia!!Nonfamily households!!Estimate"
"Total","370,953","243,012","178,030","127,941","569,551","349,955","275,146","219,596","2,230,527","1,479,378","1,062,391","751,149","2,646,980","1,673,992","1,240,714","972,988","539,116","351,445","281,607","187,671","3,272,054","2,247,306","1,669,437","1,024,748","7,417,224","4,670,153","3,259,898","2,747,071","5,106,601","3,254,545","2,423,060","1,852,056","414,730","257,849","184,719","156,881","262,852","157,105","124,107","105,747","3,184,121","2,103,100","1,598,945","1,081,021"
"    Less than $10,000","5.2%","2.9%","1.3%","10.4%","5.3%","2.5%","1.0%","10.6%","4.6%","2.6%","1.0%","9.6%","5.0%","2.8%","1.0%","9.5%","3.7%","1.8%","0.8%","7.8%","4.7%","2.7%","1.0%","10.1%","6.4%","3.8%","1.5%","11.5%","5.8%","3.2%","1.1%","11.3%","5.6%","3.0%","1.0%","10.7%","4.5%","2.5%","1.2%","8.4%","4.8%","2.8%","1.0%","9.4%"
"    $10,000 to $14,999","3.5%","1.8%","0.8%","7.0%","4.9%","2.0%","1.0%","10.0%","2.6%","1.3%","0.6%","5.3%","4.1%","1.7%","0.8%","8.4%","3.0%","1.3%","0.6%","6.5%","3.1%","1.6%","0.8%","6.6%","4.6%","2.5%","1.3%","8.5%","4.0%","2.0%","0.9%","7.9%","4.9%","2.1%","0.9%","10.0%","4.9%","1.8%","0.7%","9.9%","3.3%","1.6%","0.8%","6.7%"
"    $15,000 to $24,999","6.8%","4.6%","2.5%","12.0%","9.7%","5.4%","3.5%","17.3%","5.6%","3.5%","1.8%","10.4%","6.8%","4.1%","2.1%","12.0%","6.7%","3.4%","1.9%","13.5%","6.7%","4.4%","2.3%","12.5%","8.1%","5.8%","3.7%","12.7%","8.8%","5.1%","2.7%","16.0%","8.1%","4.9%","2.5%","13.9%","8.6%","5.0%","3.2%","15.0%","7.0%","4.3%","2.5%","12.7%"
"    $25,000 to $34,999","8.9%","6.3%","4.0%","14.3%","9.3%","7.5%","5.8%","13.1%","6.1%","4.8%","2.9%","9.3%","6.4%","5.0%","3.2%","9.2%","7.5%","4.8%","3.5%","13.3%","6.6%","5.2%","3.5%","10.3%","7.6%","6.4%","4.7%","10.0%","9.0%","6.9%","4.9%","13.3%","7.8%","6.1%","3.8%","11.2%","8.9%","6.4%","4.7%","13.2%","7.1%","5.8%","3.9%","10.2%"
"    $35,000 to $49,999","11.7%","10.6%","8.6%","14.5%","13.1%","12.2%","10.7%","15.1%","9.3%","7.7%","5.6%","12.9%","9.0%","7.8%","5.9%","11.6%","10.2%","8.5%","6.9%","14.1%","9.0%","7.8%","6.1%","12.2%","10.4%","9.6%","7.8%","12.1%","12.1%","10.9%","9.1%","14.7%","10.8%","9.3%","7.2%","13.2%","12.3%","10.5%","8.4%","15.6%","10.8%","9.3%","7.3%","14.2%"
"    $50,000 to $74,999","17.7%","17.6%","17.0%","18.1%","18.5%","19.6%","19.1%","16.4%","15.2%","13.7%","11.4%","18.7%","13.9%","12.9%","11.2%","15.9%","17.1%","16.3%","15.1%","18.7%","14.5%","13.3%","11.7%","17.0%","15.1%","15.0%","13.9%","15.3%","17.6%","18.0%","17.4%","16.6%","15.8%","15.6%","14.4%","16.4%","18.3%","18.3%","17.7%","17.7%","16.3%","15.7%","14.6%","17.4%"
"    $75,000 to $99,999","13.9%","15.3%","16.3%","10.5%","13.8%","17.0%","18.8%","7.6%","13.0%","13.4%","12.9%","12.0%","12.0%","12.4%","12.1%","11.0%","14.1%","15.5%","16.0%","10.9%","12.3%","12.6%","12.4%","11.3%","12.0%","12.9%","13.5%","9.9%","13.2%","15.3%","16.7%","8.7%","13.3%","15.0%","15.8%","10.0%","13.9%","16.9%","18.4%","8.7%","12.9%","13.8%","14.5%","10.6%"
"    $100,000 to $149,999","17.0%","21.0%","24.7%","8.1%","15.0%","19.5%","22.8%","6.4%","19.3%","21.9%","24.1%","13.1%","18.0%","20.9%","23.3%","12.0%","18.9%","23.5%","26.0%","9.5%","17.8%","20.4%","22.6%","11.2%","16.0%","18.9%","21.6%","10.3%","15.7%","19.9%","23.7%","7.1%","18.3%","22.9%","27.6%","9.5%","16.4%","21.6%","25.2%","7.3%","17.2%","20.1%","22.9%","10.7%"
